WARNING - sacred_utils - No observers have been added to this run
INFO - sacred_utils - Running command 'main'
INFO - sacred_utils - Started
==============SETTINGS================
{'device': 'cuda:0',
 'env': 'mocca_envs:Walker2DCustomEnv-v0',
 'episode_steps': 40000,
 'experiment_dir': 'runs/2021_03_15__13_32_02__walker_experiment/',
 'gae_lambda': 0.95,
 'gamma': 0.99,
 'log_dir': 'runs/2021_03_15__13_32_02__walker_experiment/logs',
 'log_interval': 2,
 'lr': 0.0003,
 'lr_decay_type': 'exponential',
 'mini_batch_size': 1024,
 'net': None,
 'num_frames': 10000000.0,
 'num_mini_batch': 39,
 'num_processes': 125,
 'num_steps': 320,
 'ppo_params': {'clip_param': 0.2,
                'entropy_coef': 0.0,
                'eps': 1e-05,
                'lr': 0.0003,
                'max_grad_norm': 2.0,
                'num_mini_batch': 39,
                'ppo_epoch': 10,
                'use_clipped_value_loss': False,
                'value_loss_coef': 1.0},
 'replicate_num': 1,
 'save_dir': 'runs/2021_03_15__13_32_02__walker_experiment/models',
 'save_every': 2000000,
 'seed': 16,
 'use_gae': True}
--------------------------------------
/home/yuni/venv/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
pybullet build time: Nov 26 2020 23:09:05
argv[0]=--background_color_red=1.0
argv[1]=--background_color_green=1.0
argv[2]=--background_color_blue=1.0
argv[3]=--width=1280
argv[4]=--height=720
argv[5]=
argv[0]=--background_color_red=1.0
argv[1]=--background_color_green=1.0
argv[2]=--background_color_blue=1.0
argv[3]=--width=1280
argv[4]=--height=720
argv[5]=
Updates 1, num timesteps 40000, FPS 3419, mean/median reward 59.0/51.0, min/max reward 7.3/171.2, entropy 10.08, value loss 37.88, policy loss -0.027
Updates 155, num timesteps 6200000, FPS 2493, mean/median reward 1586.1/1757.2, min/max reward 253.9/1992.4, entropy 3.95, value loss 35.62, policy loss -0.009
Updates 156, num timesteps 6240000, FPS 2493, mean/median reward 1635.0/1783.5, min/max reward 253.9/1992.4, entropy 3.93, value loss 41.47, policy loss -0.008
Updates 157, num timesteps 6280000, FPS 2493, mean/median reward 1671.5/1793.8, min/max reward 253.9/1972.8, entropy 3.92, value loss 42.51, policy loss -0.008
Updates 158, num timesteps 6320000, FPS 2492, mean/median reward 1678.1/1780.9, min/max reward 300.5/1972.8, entropy 3.90, value loss 40.15, policy loss -0.011
Updates 159, num timesteps 6360000, FPS 2492, mean/median reward 1662.6/1732.7, min/max reward 297.3/1966.4, entropy 3.89, value loss 32.12, policy loss -0.011
Updates 160, num timesteps 6400000, FPS 2492, mean/median reward 1680.1/1747.9, min/max reward 297.3/1966.4, entropy 3.86, value loss 38.55, policy loss -0.008
Updates 161, num timesteps 6440000, FPS 2492, mean/median reward 1716.4/1793.3, min/max reward 297.3/1989.3, entropy 3.85, value loss 41.80, policy loss -0.013
Updates 162, num timesteps 6480000, FPS 2492, mean/median reward 1697.7/1794.9, min/max reward 308.0/1989.3, entropy 3.83, value loss 36.46, policy loss -0.009
Updates 163, num timesteps 6520000, FPS 2492, mean/median reward 1644.8/1781.0, min/max reward 308.0/1970.7, entropy 3.80, value loss 44.88, policy loss -0.010
Updates 164, num timesteps 6560000, FPS 2492, mean/median reward 1656.7/1766.6, min/max reward 308.0/1970.7, entropy 3.78, value loss 46.52, policy loss -0.009
Updates 165, num timesteps 6600000, FPS 2491, mean/median reward 1656.1/1746.0, min/max reward 321.3/1970.7, entropy 3.76, value loss 32.64, policy loss -0.008
Updates 166, num timesteps 6640000, FPS 2491, mean/median reward 1650.1/1746.0, min/max reward 262.2/1978.5, entropy 3.74, value loss 37.71, policy loss -0.013
Updates 167, num timesteps 6680000, FPS 2491, mean/median reward 1653.2/1772.5, min/max reward 262.2/2023.6, entropy 3.71, value loss 41.99, policy loss -0.007
Updates 168, num timesteps 6720000, FPS 2492, mean/median reward 1664.0/1773.1, min/max reward 262.2/2023.6, entropy 3.68, value loss 33.98, policy loss -0.010
Updates 169, num timesteps 6760000, FPS 2494, mean/median reward 1678.1/1805.7, min/max reward 310.0/2023.6, entropy 3.65, value loss 38.79, policy loss -0.008
Updates 170, num timesteps 6800000, FPS 2496, mean/median reward 1638.3/1786.4, min/max reward 262.5/1994.5, entropy 3.63, value loss 39.43, policy loss -0.010
Updates 171, num timesteps 6840000, FPS 2497, mean/median reward 1635.7/1796.0, min/max reward 213.6/1994.5, entropy 3.60, value loss 37.42, policy loss -0.011
Updates 172, num timesteps 6880000, FPS 2498, mean/median reward 1691.5/1807.2, min/max reward 213.6/2034.9, entropy 3.57, value loss 36.94, policy loss -0.011
Updates 173, num timesteps 6920000, FPS 2499, mean/median reward 1723.3/1796.2, min/max reward 213.6/2034.9, entropy 3.55, value loss 38.33, policy loss -0.008
Updates 174, num timesteps 6960000, FPS 2501, mean/median reward 1750.5/1793.8, min/max reward 426.7/2034.9, entropy 3.53, value loss 28.97, policy loss -0.009
Updates 175, num timesteps 7000000, FPS 2503, mean/median reward 1702.7/1792.1, min/max reward 280.7/2025.1, entropy 3.51, value loss 38.48, policy loss -0.008
Updates 176, num timesteps 7040000, FPS 2504, mean/median reward 1674.0/1811.1, min/max reward 279.5/2025.1, entropy 3.50, value loss 49.11, policy loss -0.009
Updates 177, num timesteps 7080000, FPS 2504, mean/median reward 1660.7/1815.3, min/max reward 279.5/2057.1, entropy 3.49, value loss 54.05, policy loss -0.003
Updates 178, num timesteps 7120000, FPS 2505, mean/median reward 1657.1/1815.0, min/max reward 232.2/2057.1, entropy 3.47, value loss 46.25, policy loss -0.011
Updates 179, num timesteps 7160000, FPS 2505, mean/median reward 1665.9/1804.0, min/max reward 232.2/2057.1, entropy 3.46, value loss 53.25, policy loss -0.009
Updates 180, num timesteps 7200000, FPS 2505, mean/median reward 1627.7/1796.0, min/max reward 232.2/2026.5, entropy 3.44, value loss 54.98, policy loss -0.008
Updates 181, num timesteps 7240000, FPS 2505, mean/median reward 1664.7/1800.9, min/max reward 317.7/2026.5, entropy 3.43, value loss 42.90, policy loss -0.008
Updates 182, num timesteps 7280000, FPS 2505, mean/median reward 1673.0/1795.7, min/max reward 317.7/2026.5, entropy 3.42, value loss 57.49, policy loss -0.010
Updates 183, num timesteps 7320000, FPS 2505, mean/median reward 1677.5/1795.7, min/max reward 303.2/2006.6, entropy 3.40, value loss 54.46, policy loss -0.007
Updates 184, num timesteps 7360000, FPS 2505, mean/median reward 1635.7/1782.8, min/max reward 303.2/2013.2, entropy 3.38, value loss 42.76, policy loss -0.007
Updates 185, num timesteps 7400000, FPS 2505, mean/median reward 1596.2/1768.0, min/max reward 249.5/2033.7, entropy 3.36, value loss 54.26, policy loss -0.011
Updates 186, num timesteps 7440000, FPS 2505, mean/median reward 1595.4/1760.5, min/max reward 241.3/2033.7, entropy 3.34, value loss 53.91, policy loss -0.009
Updates 187, num timesteps 7480000, FPS 2504, mean/median reward 1623.4/1763.2, min/max reward 240.4/2033.7, entropy 3.32, value loss 41.93, policy loss -0.010
Updates 188, num timesteps 7520000, FPS 2505, mean/median reward 1667.5/1765.8, min/max reward 240.4/1987.9, entropy 3.30, value loss 55.52, policy loss -0.008
Updates 189, num timesteps 7560000, FPS 2505, mean/median reward 1666.7/1771.4, min/max reward 240.4/2018.5, entropy 3.29, value loss 61.67, policy loss -0.009
Updates 190, num timesteps 7600000, FPS 2505, mean/median reward 1623.5/1776.0, min/max reward 268.7/2018.5, entropy 3.27, value loss 49.67, policy loss -0.008
Updates 191, num timesteps 7640000, FPS 2504, mean/median reward 1591.9/1756.5, min/max reward 268.7/2077.2, entropy 3.25, value loss 59.21, policy loss -0.005
Updates 192, num timesteps 7680000, FPS 2505, mean/median reward 1623.0/1753.3, min/max reward 304.8/2077.2, entropy 3.23, value loss 63.38, policy loss -0.008
Updates 193, num timesteps 7720000, FPS 2505, mean/median reward 1675.7/1769.4, min/max reward 319.1/2077.2, entropy 3.21, value loss 52.06, policy loss -0.005
Updates 194, num timesteps 7760000, FPS 2506, mean/median reward 1664.0/1769.5, min/max reward 246.2/2020.3, entropy 3.20, value loss 64.46, policy loss -0.008
Updates 195, num timesteps 7800000, FPS 2506, mean/median reward 1614.0/1752.7, min/max reward 246.2/2132.7, entropy 3.18, value loss 59.48, policy loss -0.008
Updates 196, num timesteps 7840000, FPS 2505, mean/median reward 1554.5/1745.6, min/max reward 246.2/2132.7, entropy 3.16, value loss 56.62, policy loss -0.004
Updates 197, num timesteps 7880000, FPS 2505, mean/median reward 1599.5/1749.2, min/max reward 301.5/2063.6, entropy 3.14, value loss 54.66, policy loss -0.007
Updates 198, num timesteps 7920000, FPS 2506, mean/median reward 1627.3/1752.4, min/max reward 351.5/1982.0, entropy 3.12, value loss 63.48, policy loss -0.008
Updates 199, num timesteps 7960000, FPS 2507, mean/median reward 1650.5/1747.2, min/max reward 351.5/2006.7, entropy 3.10, value loss 62.01, policy loss -0.005
Updates 200, num timesteps 8000000, FPS 2508, mean/median reward 1641.0/1739.3, min/max reward 304.5/2006.7, entropy 3.08, value loss 62.07, policy loss -0.007
Updates 201, num timesteps 8040000, FPS 2508, mean/median reward 1624.9/1737.4, min/max reward 275.0/2045.2, entropy 3.06, value loss 60.88, policy loss -0.007
Updates 202, num timesteps 8080000, FPS 2508, mean/median reward 1546.8/1730.3, min/max reward 275.0/2045.2, entropy 3.04, value loss 66.46, policy loss -0.007
Updates 203, num timesteps 8120000, FPS 2508, mean/median reward 1516.4/1729.7, min/max reward 275.0/2031.2, entropy 3.02, value loss 62.77, policy loss -0.005
Updates 204, num timesteps 8160000, FPS 2508, mean/median reward 1517.6/1734.1, min/max reward 284.9/1955.8, entropy 3.00, value loss 60.48, policy loss -0.007
Updates 205, num timesteps 8200000, FPS 2508, mean/median reward 1549.0/1737.4, min/max reward 275.3/1994.2, entropy 2.98, value loss 57.68, policy loss -0.005
Updates 206, num timesteps 8240000, FPS 2508, mean/median reward 1548.4/1740.7, min/max reward 246.3/1994.2, entropy 2.96, value loss 51.39, policy loss -0.005
Updates 207, num timesteps 8280000, FPS 2509, mean/median reward 1532.6/1762.5, min/max reward 246.3/1994.2, entropy 2.94, value loss 64.73, policy loss -0.007
Updates 208, num timesteps 8320000, FPS 2509, mean/median reward 1537.9/1779.0, min/max reward 306.1/1975.9, entropy 2.92, value loss 60.00, policy loss -0.007
Updates 209, num timesteps 8360000, FPS 2509, mean/median reward 1540.0/1785.2, min/max reward 306.1/1975.9, entropy 2.90, value loss 62.60, policy loss -0.006
Updates 210, num timesteps 8400000, FPS 2509, mean/median reward 1550.4/1790.3, min/max reward 306.1/1993.0, entropy 2.88, value loss 69.04, policy loss -0.005
Updates 211, num timesteps 8440000, FPS 2509, mean/median reward 1540.8/1791.7, min/max reward 315.0/1993.0, entropy 2.86, value loss 64.77, policy loss -0.009
Updates 212, num timesteps 8480000, FPS 2509, mean/median reward 1510.9/1790.9, min/max reward 329.1/1979.5, entropy 2.84, value loss 61.77, policy loss -0.006
Updates 213, num timesteps 8520000, FPS 2509, mean/median reward 1447.4/1789.3, min/max reward 329.1/1960.6, entropy 2.82, value loss 66.70, policy loss -0.007
Updates 214, num timesteps 8560000, FPS 2509, mean/median reward 1409.6/1785.9, min/max reward 293.2/1960.6, entropy 2.79, value loss 64.84, policy loss -0.006
Updates 215, num timesteps 8600000, FPS 2509, mean/median reward 1455.0/1794.1, min/max reward 293.2/1899.9, entropy 2.77, value loss 64.06, policy loss -0.005
Updates 216, num timesteps 8640000, FPS 2508, mean/median reward 1533.6/1796.1, min/max reward 293.2/1981.6, entropy 2.75, value loss 55.67, policy loss -0.008
Updates 217, num timesteps 8680000, FPS 2508, mean/median reward 1612.2/1811.6, min/max reward 303.0/1981.6, entropy 2.73, value loss 61.89, policy loss -0.005
Updates 218, num timesteps 8720000, FPS 2508, mean/median reward 1622.1/1819.5, min/max reward 312.8/1977.4, entropy 2.71, value loss 61.65, policy loss -0.007
Updates 219, num timesteps 8760000, FPS 2507, mean/median reward 1645.5/1827.9, min/max reward 322.0/1984.1, entropy 2.68, value loss 58.70, policy loss -0.010
Updates 220, num timesteps 8800000, FPS 2507, mean/median reward 1634.5/1829.9, min/max reward 278.7/1988.1, entropy 2.67, value loss 75.09, policy loss -0.003
Updates 221, num timesteps 8840000, FPS 2507, mean/median reward 1584.7/1824.8, min/max reward 278.7/1988.1, entropy 2.65, value loss 66.62, policy loss -0.006
Updates 222, num timesteps 8880000, FPS 2506, mean/median reward 1549.2/1821.8, min/max reward 278.7/2034.1, entropy 2.63, value loss 68.76, policy loss -0.006
Updates 223, num timesteps 8920000, FPS 2506, mean/median reward 1535.3/1830.5, min/max reward 284.1/2034.1, entropy 2.62, value loss 60.27, policy loss -0.004
Updates 224, num timesteps 8960000, FPS 2506, mean/median reward 1466.3/1833.8, min/max reward 284.1/1993.2, entropy 2.61, value loss 81.30, policy loss -0.008
Updates 225, num timesteps 9000000, FPS 2506, mean/median reward 1462.8/1833.2, min/max reward 314.1/1993.2, entropy 2.60, value loss 69.92, policy loss -0.008
Updates 226, num timesteps 9040000, FPS 2506, mean/median reward 1473.7/1837.1, min/max reward 314.1/1989.4, entropy 2.58, value loss 66.47, policy loss -0.007
Updates 227, num timesteps 9080000, FPS 2506, mean/median reward 1414.4/1836.4, min/max reward 279.1/1989.4, entropy 2.57, value loss 71.77, policy loss -0.007
Updates 228, num timesteps 9120000, FPS 2506, mean/median reward 1393.6/1833.4, min/max reward 279.1/1966.9, entropy 2.54, value loss 81.18, policy loss -0.006
Updates 229, num timesteps 9160000, FPS 2506, mean/median reward 1382.7/1830.6, min/max reward 336.4/2009.8, entropy 2.52, value loss 75.13, policy loss -0.005
Updates 230, num timesteps 9200000, FPS 2506, mean/median reward 1381.3/1843.9, min/max reward 304.2/2009.8, entropy 2.51, value loss 68.59, policy loss -0.005
Updates 231, num timesteps 9240000, FPS 2506, mean/median reward 1298.4/1849.1, min/max reward 261.7/1973.5, entropy 2.50, value loss 83.22, policy loss -0.010
Updates 232, num timesteps 9280000, FPS 2507, mean/median reward 1247.0/1849.1, min/max reward 261.7/1973.5, entropy 2.48, value loss 67.73, policy loss -0.004
Updates 233, num timesteps 9320000, FPS 2507, mean/median reward 1329.6/1856.9, min/max reward 261.7/1990.2, entropy 2.46, value loss 64.67, policy loss -0.008
Updates 234, num timesteps 9360000, FPS 2507, mean/median reward 1394.2/1867.4, min/max reward 326.1/2000.3, entropy 2.45, value loss 77.01, policy loss -0.005
Updates 235, num timesteps 9400000, FPS 2506, mean/median reward 1424.7/1874.9, min/max reward 318.7/2000.3, entropy 2.43, value loss 66.85, policy loss -0.005
Updates 236, num timesteps 9440000, FPS 2506, mean/median reward 1338.2/1857.4, min/max reward 294.9/1970.0, entropy 2.42, value loss 72.94, policy loss -0.004
Updates 237, num timesteps 9480000, FPS 2506, mean/median reward 1375.9/1861.2, min/max reward 294.9/1968.4, entropy 2.41, value loss 67.88, policy loss -0.005
Updates 238, num timesteps 9520000, FPS 2505, mean/median reward 1362.5/1861.2, min/max reward 315.4/1950.1, entropy 2.39, value loss 83.12, policy loss -0.004
Updates 239, num timesteps 9560000, FPS 2505, mean/median reward 1301.0/1852.1, min/max reward 315.4/1962.1, entropy 2.38, value loss 72.94, policy loss -0.005
Updates 240, num timesteps 9600000, FPS 2505, mean/median reward 1426.9/1877.8, min/max reward 319.1/1993.8, entropy 2.37, value loss 68.48, policy loss -0.004
Updates 241, num timesteps 9640000, FPS 2505, mean/median reward 1452.7/1885.7, min/max reward 319.1/1993.8, entropy 2.36, value loss 70.10, policy loss -0.005
Updates 242, num timesteps 9680000, FPS 2505, mean/median reward 1489.9/1895.2, min/max reward 339.4/1993.8, entropy 2.35, value loss 72.85, policy loss -0.004
Updates 243, num timesteps 9720000, FPS 2505, mean/median reward 1452.6/1894.8, min/max reward 339.7/1958.3, entropy 2.34, value loss 71.62, policy loss -0.008
Updates 244, num timesteps 9760000, FPS 2505, mean/median reward 1406.2/1875.5, min/max reward 325.8/1961.9, entropy 2.32, value loss 82.84, policy loss -0.006
Updates 245, num timesteps 9800000, FPS 2505, mean/median reward 1317.2/1843.7, min/max reward 321.5/1968.9, entropy 2.31, value loss 90.01, policy loss -0.007
Updates 246, num timesteps 9840000, FPS 2505, mean/median reward 1345.1/1806.4, min/max reward 321.5/1974.0, entropy 2.29, value loss 96.11, policy loss -0.008
Updates 247, num timesteps 9880000, FPS 2506, mean/median reward 1236.1/1269.7, min/max reward 294.5/1974.0, entropy 2.28, value loss 107.26, policy loss -0.006
Updates 248, num timesteps 9920000, FPS 2506, mean/median reward 1106.8/946.9, min/max reward 294.5/1981.6, entropy 2.27, value loss 99.72, policy loss -0.005
Updates 249, num timesteps 9960000, FPS 2507, mean/median reward 1238.5/1318.3, min/max reward 342.7/2024.9, entropy 2.25, value loss 74.81, policy loss -0.009
Updates 250, num timesteps 10000000, FPS 2509, mean/median reward 1389.1/1771.0, min/max reward 350.9/2065.4, entropy 2.24, value loss 85.09, policy loss -0.006
INFO - sacred_utils - Completed after 1:06:30
Process ForkProcess-125:
Traceback (most recent call last):
  File "/usr/lib/python3.8/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yuni/SteppingStone/common/envs_utils.py", line 646, in _subproc_worker
    cmd, data = pipe.recv()
  File "/usr/lib/python3.8/multiprocessing/connection.py", line 250, in recv
    buf = self._recv_bytes()
  File "/usr/lib/python3.8/multiprocessing/connection.py", line 414, in _recv_bytes
    buf = self._recv(4)
  File "/usr/lib/python3.8/multiprocessing/connection.py", line 383, in _recv
    raise EOFError
EOFError
